,index,comment,author,relative_time_posted,url,ingestion_date
0,63f7f42a-4e98-40fd-a6ab-5fe403ae5666,What was your favorite bronze moment of the Tokyo #olympics? 🥉 #Tokyo2021,sporteverywhere,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
1,9446ed90-356b-46bc-9cd6-67e6d70e85b3,"The GB bronze nearly brought me to tears. The two young twins Jessica and Jennifer Gadirova were so full of light and joy I couldn't help but smile. For me that encapsulated that even if gymnastics is a Tough sport, it's okay to smile and be happy❤️",Andrew Kimani,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
2,0974991d-7a66-4942-9a70-0a006865e942,One of my favorite Bronze moments was when Nikita Nagornyy won Bronze on the Horizontal Bar after two/three days of rather disappointing results. Usually a Bronze medal wouldn’t make him happy like when he won Bronze in the Individual All-Round (he felt ashamed and apologized for only getting Bronze) but after finishing second to last in the Floor finals (arguably his strongest apparatus) and 5th on Vault that Bronze Medal finally brought back his beautiful smile,SarahZ1998,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
3,9017a4c3-a2ed-45ec-8353-9329eba77e86,"I was close to tears when I saw Mai's score, then the commentators announced that because Gelya and her also tied in difficulty/execution score both would get the medal and I was incredibly happy and just prayed that no one would get ahead of them. ",Marie Helene,4 days ago (edited),https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
4,656d4219-2aaa-4213-9022-650d2637491d,"This one might be one of the hardest decisions for me because GB's bronze, the floor final tie, and Simone's bronze were all some of my favorite moments from this Olympics.",Kira Alldredge,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
5,6a6b75e2-8023-42e2-b3cf-09ea41835ec0,"Akiyo Noguchi's Bronze in the Women's combined Sport Climbing. She is an absolute legend of Climbing, & announced her retirement plans (after the games) years prior to the Olympics. The fact that she managed to come away with a medal in her final competition; at Climbing's first ever Olympics, in her home country no less was a very emotional occasion.",Dan Flak,2 days ago (edited),https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
6,3738a1f7-f097-4c35-92fa-b5b58ba45763,The sad thing is most people still think a medal redeems her.  Her going up there redeems her regardless of placement,John Corella,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
7,b9d08a09-6036-4bcb-8779-b72885283b69,"Angelina and Mai. When I saw Mai’s scores I was happy to see them both on the podium. That rarely happens in this sport. It was nice to see 4 (half) on the podium, than just 3.",mxnkeyboi,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
8,948f538d-cd27-4ea9-a29b-15ff208e8958,i feel like the bronze moments are much more memorable and iconic than the silver/gold ones,Hadi,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
9,cd1d9272-5e87-448a-98bb-a6a791559476,"All the bronze medal moments were amazing. I didn’t realize Mai and Gelya were tied in e and d scores are first, so I was really nervous about the tie break because I just wanted them both to medal, and I was in tears when they did! 

GB bronze was delightful. Love the Gadirovas! I just want the best for them. ",lexie,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
10,6314f7e0-c86a-4362-9795-1ca52bf21325,"All of the above plus:
🤍 Mykayla Skinners vault silver after her thinking her gymnastics career was ending in heartbreak again,
❤️ Guan and Tang winning their only medals on beam, 
💚 Rebeca Andrade kicking ass and leaving with 2 medals after Brazil sadly didn't qualify for the Olympics,",Myname,4 days ago (edited),https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
11,6c29ce16-a524-49d7-9eee-8c4c383ed258,"Simone’s bronze means more than most people realize. She’s made the final and medaled on beam at every world championship and Olympics she’s entered. To put that into context, Larissa Iordache, an amazing beam worker, has never medaled at worlds or the Olympics.",Daniel,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
12,d56a5a32-7216-4e5a-b271-adcd8b8f39bd,"I love seeing gymnasts have the routine of their life at the Olympic. Yeo Sejeong really did the vault of her life in vault finals. Her second was not quite as good, which cost her a potentially higher finish, but it was very cool to see her get a medal for an eponymous vault!",Lily Claire,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
13,f319e512-486c-442f-bb87-a5dabdf07051,"GB, I think if they pushed just a little bit more, in this next quad you could be looking at the US, China, Russia, and GB as the powerhouses. Plus the twins are super sweet to watch. You can tell how much they love the sport.",Emily Miller,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
14,b8a43658-ff18-4fcf-86f4-49ff932b6e3c,this olympics had so many great moments tbh so its rlly hard to choose but it produced rlly good results and im glad many favorites were able to medal. I was probably most excited for simone after hearing she medaled on her comeback bb routine and i was super excited to hear guan and txj went 1-2 cuz their beam routines are so good 😭,gabe abueg,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
15,ada65454-4dc0-4c0c-84a2-9ed4b691149d,The fact that there wasnt a tie breaker should be the highest vote,Tommy Wiseau,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
16,52d61923-f836-4529-bd74-71dd4e734855,i love how it’s called suni’s “worst ub performance” and she still got 3rd at the olympics… she’s 3rd in the whole world with her “worst performance”. that shows you how amazing she is,Ethan Espinal,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
17,c72d2cf3-4be3-4cdf-9e92-34ea69025351,"I live for the moments of pure, unfettered joy so GB's surprise team medal was my favorite bronze moment. Mai and Simone are right up there too, each for her own reason.",Margo,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
18,5035c0c2-dc36-40a5-8816-b9a62985750d,"Team GB, it feels like so long since a 'dark horse' took a team medal. The Murakami/Melnikova tie was a close second, though. I was really hoping Mai would get a medal.",WomanChild,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
19,780034d3-b465-4fcf-9afa-bd85716c971a,Yeo landing her vault was iconic. I can’t remember the last time South Korea got a medal in women’s gymnastics!,rugbyplayer9100,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
20,5333409c-5454-4d95-816d-c6ca272421b4,"I loved GB getting a medal, but I had to go with Simone nailing her routine. That was special. And was beautiful to hear the crowd roar for her.",dablackangel,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
21,77cf8ae5-047d-468c-a7e3-83702f7a8817,For me it was Sky Brown winning her bronze in skateboarding at only 13!,Jamie,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
22,20e41417-705f-44b6-ac28-34b5adecc27b,"The Boomers winning bronze 🏀 It was so bloody emotional here in Australia. We’re not a basketball nation, but every Australian was tuned into that game screaming support for those boys. It wasn’t gold, but it symbolised so much.",frankiegetup,1 day ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
23,9edc8a2b-40a6-4e60-9c17-87730c041aec,"Swimmer Bruno Fratus won the bronze and kissed his wife/coach right after the podium, it was a cool moment to watch",Victor Hugo,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
24,1510b6b8-b29d-4f3f-b6f6-1c0f9cb837ac,I wish I could post pictures here because the picture of the Gadirova twins when they found out they won bronze is the reason why it’s my favorite,Alexandria eisenberg,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
25,e51805c7-ef8f-44b5-9cc1-e39f83bbeb05,My favorite was McKayla Skinner’s silver. So happy she was able to finally get her Olympic medal!!,sadiasy,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
26,da2fdc89-131f-466f-bdcb-b9d9b2565b17,"What about the 🇩🇪🇩🇪🇩🇪German wrestler who beat lung Covid and starved himself down 8kg below his normal weight to get to  67kg cause you cancelled his usual weight class of 76kg.
He then won bronze in his last ever match and ended his career by leaving his shoes on the mat for all time.",Josephine 298,4 days ago (edited),https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
27,9deff007-b188-43c5-9bbd-bfa47590f3cd,I’m debating with Simone and Suni’s performances. They both had a great first and second Olympics! Both are such amazing ladies and I can’t wait what happens next!,Marissa M,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
28,084d1144-e20d-49f0-8c93-41c9cac52675,"ugh, so hard. so incredibly proud of simone, i was literally brought to tears watcher her realize that she was on the podium. seojung landing her vaults and claiming bronze was another incredible moment.",bluesol,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
29,67b173ad-e945-4401-a2b3-824e0c53301b,"With all the due respect for all the others, Paltrinieri's bronze in the 10 km open water swimming, after pool competitions and coming from mononucleosis recovery, he's the great bronze medalist. He would've got 2 golds without the mononucleosis.",John19 76Rome,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
30,cc778114-9ee6-47da-95cc-e5fcc79e40c3,Pablo Carreno Busta winning a bronze in men's singles for tennis. That was awesome.,roter13,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
31,c741c7ed-e9eb-4610-96fd-146b0abe3d9f,Yeo deserves more love 😭,punchmenowidareyou,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
32,2c1c2567-34b0-4d59-8704-386b7e48c619,"I was so happy for Yeo. Her eponymous vault was so beautiful to watch, and it got the highest score in the Olympics. Her dad must be so proud! Carrying on his legacy",kamanodomino,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
33,671b46f9-124b-4006-8d99-0463fdef9c9c,Yo ppl who don't appreciate Angelina and Mai's Bronze tie don't understand how rare and awesome that is.,Milla Cabral,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
34,0ab59e33-edb3-400e-b928-da74e0f79ddd,By far the USA women's soccer getting their butts whipped and having to settle for bronze. It's always nice to see a bully get clobbered.,Lorenzferus,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
35,da2147d5-b5c2-4811-801c-eeb1a4856e39,"honestly each bronze win was incredible and something to be very proud of, perhaps more so than the silvers and golds",Georgia Katherine,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
36,084fdda8-0290-4ec1-879b-af9517aa80dd,Had to go with GB.  They came in like they were going to win a medal even though they no right to expect that given the situation.  They all delivered and were terrific.,Matthew Hines,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
37,4ee43748-c5c1-42fe-9e72-faabb199410f,Tom Daley. Love whenever he wins a medal,JK Panigel,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
38,6dfe49cb-72ea-4d90-91ee-74f44a75bbd8,mine is actually the russians winning the team. all 4 of those girls did so well.,Angel,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
39,1ae07588-1934-48bf-88b3-7e622868de9d,I think Melnikova and murakami was my favorite,Lily Pantoja,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
40,f79baaac-54fb-4b4c-9c3e-1b10c6b10875,"Grants dad is my coach, he came back to AAU junior Olympics and he seems kind of sad he didn’t say anything.",Beanie,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
41,c250fb3d-377b-4024-8f73-d67bc6e26096,So proud of all these women. Ngl Simone getting back out there hits a soft spot for me because I know that was not easy for her.,lock heart,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
42,e6740e57-661a-4ed8-bb09-fda8f78a11e1,"I haven’t even seen Yeo’s vaults yet thanks to NBC and their terrible coverage, so I can’t put that. If I had seen it, maybe!",Kyle Kufert,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
43,9e0adaac-718f-4080-9a86-17350f8dd447,"Yeo of course! 

Mai deserved the bronze medal alone.
The rest is americans so I couldn't care less.
And I was rooting for team Italy in team finals.",Eimard Gomes,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
44,c40a42ba-afd9-482c-90fa-6451204e6566,I wish NBC had shown team finals for countries other than US and Russia(n Olympic Committee).,Loya Frostwind,15 hours ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
45,6e8f26e9-7c4a-44b0-ada2-e842cb782512,"all great moments, I chose Mai and Angelina tho because I love Mai and I was so happy it was a true tie and they didn't break it!",vanillamarshmallow,2 days ago (edited),https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
46,13d28099-180f-49a8-972c-39f3b941918f,"I love how you say suni Lee's worst UB performance. As difficult as it is and with all the positive outlook on mental health going forward, it would be nice to look at this as a great achievement.  It's not a loss to get the bronze metal.",Wendy Cha,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
47,17e1d364-d94f-4c1b-b4b6-fd50e4e3be31,"India men's Hockey team winning Bronze. Hockey is our National Game and we had'nt even entered the knock out stages for the past 41 years, until this Olympic. The women's team also will be fighting for Bronze today.",Venus Longs,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
48,478e4797-0164-4402-87ad-0df6a8262b55,"To be honest I’m still mad that Yeo won third place in Vault, from my perspective Alexa was way better.",Mr .Xtreel,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
49,779d51f3-750b-45d9-9e9e-e358ecb0bca9,I'm the most happy with San Marino getting their first 2 bronze (and 1 silver) medals in history! 🇸🇲🥉,Epic Johansson,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
50,2efb70eb-14f8-4be7-baa8-0de1bb8ae819,Anything with Simone is the winning choice,Its Me,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
51,f547d197-393b-43df-933c-025acdfd527f,"Yeo, la gimnasia femenina surcoreana no es algo de lo que.se hable todos los días así que fue lindo de ver",Marjorie Gonzales,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
52,42e883dd-c45c-413a-a12f-15ecb7c39e70,I wished you put Ferrari’s Silver on floor but the GB’s Bronze was really the other big hit for me!!,Watcher For truth,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
53,6ba09ea7-8ab8-412c-90d7-3e4022dc524a,My favorite moment was seeing MyKayla Skinner win silver in beam finals.,Samantha Templin,3 days ago (edited),https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
