,index,comment,author,relative_time_posted,url,ingestion_date
54,21913cad-3df9-4f4f-9200-2dd0234be1dd,"As a Brit, I have to go with Team GB winning their historic bronze medal. I still take issue with the way the team was selected, but it'll be a massive boost for the WAG programme and hopefully it'll be the first of many team medals to come! 🇬🇧",Craig T,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
55,fed789e3-5e75-44c1-98bc-ad75dbcff94b,"Sifa hassan winning after falling, that was just epic",absolutely not an original name,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
56,22811efd-42e0-4791-8064-1199e12cdaff,Melnikova's AA for sure 😍,Maria,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
57,f484b9c6-9ec1-492d-b27b-13d5d63748a6,Prayers out to Simone we love you 😍 great Job still the best gymnast in the world,fly guy,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
58,a84a5434-2ff3-4fc5-aca6-1661c4737b07,Yeo Seojeong's medal belonged to Alexa Moreno and you can't change my mind,salamander eyes,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
59,7aeee2a6-6939-4ae4-8b82-dd805290dbfe,They are all great but I have to stick with my British girls! They came back fighting & well deserved moment!,Leighster,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
60,7ab25bb0-10ee-4e62-88fb-c7adba508514,Can’t choose!! Ahhh! Probably Britain on their historic bronze and then the vault. 🤷‍♀️,CJ in PA,23 hours ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
61,84e65402-a270-4c5d-bea9-720b1307c71a,So proud of Suni Lee's overall performance! #WarEagle,Jenna Leigh's Beauty Slam,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
62,21943fd6-5c39-4b32-b3f0-5b40260a78d7,"Actually it should be ""what is your fave bronze gymnastics moment of the Tokyo Olympics""",saksham Singhal,4 days ago (edited),https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
63,f821584b-2dba-40f8-a5a9-bb473f6d2140,Saddened to see that media brainwashing works well.,Sane Asylum,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
64,65b3958d-834e-4b1f-8e79-f7fad0b7df96,Maggie the marathon runner .. that was awesome!,Cindy Jellison,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
65,886c87cd-0c34-4ecb-85c2-1899896e3d7a,"Simone is my queen but as a Brit I have to say our bronze!! The gadirova twins, Amelie and Alice did our country so proud 💞",Molly Hillis,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
66,a34cef39-3e56-4ee1-9657-9173394e5886,Bile’s bronze was definitely my favorite bronze moment.  ❤️ 💫,jbrie76,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
67,8e84df55-1100-480a-9d39-df1d301269a4,Does anyone have any predictions on Paris 2024 teams? For USA. I heard Shane and Yul are going to try for it. Anyone else?,Spencer Olson,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
68,07057c67-d88f-4006-9c84-5a72b20fe7c8,When Alison dos Santos won the bronze and broke the south american record in 400m hurdles,Victor Hugo,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
69,13e71202-000f-4315-89a0-2d4aa3b2ff8e,literally all of them😍,Johanna I.,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
70,f1a8dce8-23d9-45bb-b76b-a2b2dc3498a2,Australian men's basketball team. First medal in 65 years,Kelly Ryan,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
71,f97ab39b-3bc8-4696-a352-3352f5058cf4,Mai and Gelya 🥺😭😭,Madison,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
72,7154365a-703f-4ab2-be33-9f3d4e05e7b6,Jakob Schubert climbing to the top in Lead to secure a bronze.,awdrifter3,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
73,4455b272-8c9d-4486-8e3e-354b6acff76f,"I don't mean to be hateful and I know nothing about gymnastics, to me Alexa's vault deserved the bronze 
Congrats to J. Yeo tho 🇰🇷",Cristian HV,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
74,eccfd414-cba3-4b7d-af04-8e03f40981d6,Artur Dalaloyan absolutely destroying each section in the men's individual when he tore his Achilles in April and couldn't walk a month ago.,Layla,4 days ago (edited),https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
75,0a615224-1a5a-4a8c-9fbe-c4b6a6db3a85,Somewhere Nastia is fuming at the bronze tie,jodavitow,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
76,085c98fe-c67d-45f4-a7ba-48399e3086bd,What about sky brown winning in skateboarding?? 🥺,Solis Lev-Twombly,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
77,e6aef08f-a45a-48c8-bcff-595cf4b3adc9,Although my answer was not in the choices but my favourite bronze moments had to be the badminton male double  which is Malaysia won the bronze and it is my favourite cus that the first medal we get in this year olympics,Chew Zhi Bin,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
78,8054016e-fe58-48c6-9b75-100cf8d5dbfa,"Ehhh! Where is none of the above .
Best bronze moment was India winning at Hockey .",Div S,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
79,e04ef0b0-8664-4162-bde9-783ce6c3825c,GB bronze is a close second!,FrancesBaconandEggs,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
80,90da5f8b-7cb1-4c64-991e-0ccfeb58bc5d,Tatjana Schoenmaker definitely was my beat moment!,Motse Harding,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
81,317d9d5a-78da-4c53-a9bb-7f4fb5735d79,i think great britain bronze medal and simone biles winning bronze balance beam,David Gymnastics,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
82,4ef98b8e-a865-4165-87bf-0275853738d5,"This might be one of the worst and best olympic gymnastics we have witnessed, it was bad that Simone withdrew from a lot of events because she was struggling with a lot of things but the it came with a silver lining, her withdrawal opened a door for athletes to speak up more about their mental health that it is important as physical health and opened a door other gymnasts to win medals as well. The Chinese girls hit their routines which made me really proud of them considering in the past they were struggling with consistency and Simone's bronze was a big accomplishment for her. But then i was mad that they didn't allow one touch warmups for the Gymnasts in this Olympics which caused numerous errors from gymnasts.",weird stream,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
83,a05a51bd-1d24-4507-bc75-8d5a4ea50474,Got to go with team GB .. amazing..,Mauve Dreamer,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
84,1bd5dd2f-d220-4e89-8075-35ae52ee09d2,Simone Biles quitting on her team and faking injuries and mental health problems. 👍,Zirob,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
85,5b1ee6e6-e4f8-4d4a-99bb-3fc2e2b8ddf6,Decathlon Aussie coaching other Aussie through the 1500m,Huga ThaMonsta,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
86,ffa36030-2c92-43f6-a032-31380a815935,"Simone. It really wasn't about a medal, so the fact that she was able to win Bronze after everything she went through that week got me all teary. It was about proving to herself she could do it. An incredible young woman.",miss melyss,4 days ago (edited),https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
87,c892c6ab-7bdd-47c6-9a4b-efdd25f13a84,"Don’t make me choose! But I have to go with Great Britain’s bronze, I may be a bit biased ha ha.",Trendy Maths,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
88,05ba2372-998d-46b7-b97b-542382360611,Owen wrights bronze in the surfing for 🇦🇺,Spaghetti Yeti,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
89,b2320461-b773-4831-985f-e3311be8c5aa,San Marino's first Olympic medal!!,Lelantos,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
90,bc97f546-c1b6-4cce-b3fd-11573ef9effd,This is an impossible choice to make,jodavitow,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
91,dfab8b7e-be8f-4eed-b705-8804b66ea6d3,"1. Yeo seojeong 
2. Gelya + mai medal 
3. GB team medal 
4. Simone",ShangChunsong Fan,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
92,a85aaeff-02ca-41cd-a7e9-491f3f501589,YEO Seojeong QUEEN,Hernane Freitas,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
93,1e365ab1-744b-4611-b595-a7507fe208b7,Team GB ❤,Ana Taylor,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
94,c155e287-bc1d-4b7a-8319-9163b53a6740,O certo é Tokyo2020,Lin,1 day ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
95,dd202877-c76b-47f0-9a51-9a8a7fc2a5c3,Tapper for Jamaica in the 100m hurdles,Janelle Belgrave,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
96,f1176cbf-55e0-414d-900a-310d9d615d73,Simones Biles ❤,Claire Dubois,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
97,a701b1e7-d0f9-4079-aced-d1e3efe9d340,Justice for Moreno 😭,Marky Jasper,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
98,d25df11f-8c63-4f39-8fbd-a0ad19c5bc51,All athletes > Simone,ERIC J Shorts,18 hours ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
99,04a27c64-d574-4609-96e6-e3f7ef1eef64,Team canada softball💗⚾️💗,Ashley Kent,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
100,66762046-dcbd-460a-8131-8210aa82adce,"Can't pick one, all of them!",ansaksa,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
101,40811872-e8b0-488e-ab9f-d4b6ea7b5897,Suni didn't deserve that bronze. Poor Chinese always underscored,Gymnastics aloud,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
102,8a906e1c-0130-4c19-bdcd-d5c212fcba80,The bronze for Murakami 🤍,Thomas Nicolas,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
103,7c1a35f4-7654-4b63-9e96-31a3fb0feedc,Gee..I wonder what’s going to win.😂,Appaddict01,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
104,e72d5b20-0307-464e-9c8b-b5b625881e31,"Indian hockey mens team bronze, pv sindhu, lovlina boxing bronze",RIDHI RAJGOR,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
105,ba41f8a6-153e-4c5d-83f3-913ff7bb59cb,Burkina Faso's first Olympic medal,livtaspa13,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
106,4712e52a-dcdb-4ca4-9617-645dda91a8b0,Any of the above except Simone Biles.,Leo L,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
107,2e58338c-3de8-4ca1-aaa3-fb15ddbabb21,Megan Tapper di rapper ofcourse. Jamaica 100mH bronze medalist,m j,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
108,2b950e3e-bbf3-4afe-be09-dcf4766aa905,Bruno Fratus at swimming,Luís Henrique Giglio,2 hours ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
109,3d26219c-ccde-40b4-9611-4da85c3a1efe,Indian men's hockey🏒 team bronze🥉..,Devendrasinh Janvar,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
110,8ffd6a44-f39f-4704-ad2b-fe78c41beb15,"All of them, yes.",Kelly Stout,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
111,77d15346-c670-4a64-9bbb-62e59c240562,India hockey men team winning bronze ☺☺,Dalmi Riram,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
112,fc19d3a3-a556-41a7-861e-01dfe7550de5,Simone and Seojeong!!,Elena Elena,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
113,37fc853c-4264-4646-b9b4-e913ee813196,Best GB bronze moment was Sky Brown from the skateboarding,Tai Jones,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
114,8db11302-d3c4-41f6-a556-ae2afdc42ec8,"Simone fan here, though i have to say it's really a little sad that her taking part in the beam finals sort of overshadow the achievements of the other great gymnasts in the games. Like guan chen chen gave an excellent performance on the beam, yeo seojeong completed the most difficult and newest front handspring vault after the Produnova or Nina Derwael's first ever medal for a Belgian female athlete",simplegateaux,4 days ago (edited),https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
115,6e4030de-32c6-4368-8650-1013cbb76771,Marcial vs Kharzyniack,FF18Cloud,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
116,b0550b24-5905-44d5-90c2-72911138e3f2,Team gb 🇬🇧,Gadirova,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
117,ef17e2bc-e1d1-4038-a578-111f53063a0e,Andre De Grasse - 100 m,Claire Mercier,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
118,c9834f6c-809c-45e4-a581-bb3eccb09c92,ROC team gold,Isac Jaenecke,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
119,5eb11bb4-3a3e-4305-ac41-e5b08e170fd6,Guan Chenchen gold!,Larkin B,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
120,b8185bf2-733e-43b9-8cb0-d643c1a39999,Mai winning bronze,davfb8622,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
121,cb08cd88-4c79-4513-bee4-43476d7f827f,New Zealand lisa carrington,sarah Danielle Goodman,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
122,46786d77-12bf-4508-a680-0782826e2e22,GABBY THOMAS 200m,Sese A,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
123,4bafc885-b73c-472b-ac67-ca474554e827,México,Redes Moviles servicios,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
124,b2cb14d4-f584-46ff-bf83-ca6809cd6bf8,Nina Daerwell.,Pascale,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
125,f1985d51-ffb3-42df-ab28-7f9bd33a4c76,Felix bronze,Angel Melendez,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
126,9f7c561f-c12a-4cce-bb51-d149b5106b15,Is it bad that I was pissed after SB dropped out. They I mean they still got silver w/o her. I was pissed she got a medal as well. Still I know it was mental health. But nobody else backed down/out.,Katie Powell,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
127,2aca5308-8dab-422b-a510-20c05466e051,This isn’t the SIMONE BILES SHOW! 😡 they centered the games around her and wasn’t fair for the others I’m so ashamed of them for that.,M.Derrick,3 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
128,e8740877-4aa8-4949-a657-0a682efc50c0,Canada?,Jackson Cummings,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
129,73436ea1-e5d4-41a1-8a9b-7acd8909a8ad,first aye,gymnastics fan club,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
130,95da4acd-8c1a-4c4f-9c27-81d8f2d2cf78,Sky Brown,Lps Kara TV,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
131,c79eda0b-ea22-454d-80e4-2de6b05ae5e2,belarus alina harnasko in rg,Sophie Chan,2 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
132,2e582a8b-813a-48ca-abfe-3aed2dbd5064,"I can see why the GB one isn't very popular, Becky Downie wasn't on the team, their team results  could've been very different if she was in the team",Sun flower,4 days ago,https://www.youtube.com/post/UgwPq5Sg6P7ncQz5SCJ4AaABCQ,2021-08-10
